"colsuffix","colname_long","comment","varname","chartname","col_url","c_analytic","c_main_naaccr_vars","c_natf","c_naaccr_race","c_naaccr_comorb","c_tnm","c_tte","c_istte","c_kcdiag","c_preexist","c_nephx","c_nephx_naaccr","c_recur","c_death","c_patientvar","c_sortlabels","c_i2b2","c_naaccr","c_both_or_one","c_180808","c_imiparmine","c_staget","c_stagen","c_stagem","c_stagegrp"
"patient_num","Patient Number (anonymized)",,"patient_num","Patient",,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE",,,,,
"start_date","start_date",,"start_date",,,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,,"FALSE","FALSE","FALSE","FALSE","TRUE",,,,,
"birth_date","birth_date",,"birth_date",,,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,,"FALSE","FALSE","FALSE","FALSE","TRUE",,,,,
"sex_cd","sex_cd",,"sex_cd","Sex, i2b2",,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,"TRUE","TRUE","TRUE","FALSE","FALSE","TRUE",,,,,
"language_cd","language_cd",,"language_cd","Language, i2b2",,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,"TRUE","TRUE","TRUE","FALSE","FALSE","TRUE",,,,,
"race_cd","race_cd",,"race_cd","Race, i2b2",,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,"TRUE","TRUE","TRUE","FALSE","FALSE","TRUE",,,,,
"age_at_visit_days","age_at_visit_days",,"age_at_visit_days","Age at Last Contact",,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,,"FALSE","FALSE","FALSE","FALSE","TRUE",,,,,
"age_at_death_days","age_at_death_days",,,,,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE",,,,,
"_cs_of_dth","1910 Cause of Death",,,,"http://datadictionary.naaccr.org/default.aspx?c=10#1910","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,,"FALSE","FALSE","TRUE","FALSE","TRUE",,,,,
"_bn_crtnn_rt_3097_3_num","BUN/CREATININE RATIO(#1017)",,,,,,"FALSE",,"FALSE","FALSE","FALSE","FALSE","FALSE",,,,,,,,,,,,"TRUE",,,,,
